
 Setting srand(1523916535).

 Setting srand(112358).

 B.totalSize() = 16252928
 B.totalTrue() = 41204

Finding largest connected components...

Finding outside...

Filling gaps...

 Filled 0 holes.
 B.totalSize() = 16252928
 B.totalTrue() = 14392

Coarsening...

55 spheres for critFrac = 0.16

Coarsened (55 points).  Finding adjacent spheres...

Found adjacent spheres.  50 connections to spheres. Removing false tips...

Removed 21 suspicious tips. Finding critical vertebrae...

Found 29 critical vertebra(e).  29 connection(s) between spheres. Eroding for backbones...

 Warning erodeIntraIntersphereBackbones(): intrasphere cv for scs[itrv->first=11504923] = () is empty!

Found 83 raw (not segmented or segregated) backbones. Segmenting backbones...

Segmented 47 backbones with 20 branch points (before segregation).

Analyzing meat (and extending tips)...

 i	 snarL	 unsnarL

2	1.2834454	0.824
1	3.6944427	3.6944427
3	0.21933333	0.21933333
0	4.9802258	4.6389138
5	1.165312	1.165312
4	1.3452516	1.3452516
6	2.1692516	2.1692516
8	1.5251911	0.824
9	4.5091591	3.807968
13	1.165312	1.165312
7	5.9563146	5.9065315
11	2.983968	2.983968
15	6.3278151	5.6451911
17	6.5556018	5.972544
21	2.983968	2.983968
12	17.255406	14.742171
19	5.6223502	4.3882862
25	0.21933333	0.21933333
29	0.99465599	0.99465599
16	4.0971591	3.7558471
10	30.898345	28.490594
20	0.412	0.412
24	6.3092479	5.9679359
23	6.0343502	5.6930383
28	1.577312	1.577312
14	20.439415	19.588875
27	5.0304107	4.3292195
31	2.2781014	2.2283182
33	16.542661	15.550343
18	6.8463271	6.3370987
35	6.0771875	6.0771875
39	9.5829032	7.700544
22	13.968355	13.558693
37	9.582407	8.6580373
26	3.6758755	2.9932516
30	6.2385599	4.631968
34	6.8463271	5.6856906
38	9.1480729	9.0982898
43	17.785607	14.653422
42	12.334315	11.993003
46	15.329836	12.662174
41	38.184054	36.070599
32	52.294215	47.764324
36	2.983968	2.983968
40	1.989312	1.989312
44	3.3843466	3.3345635
45	26.764453	24.561314

 cc	 #backbones	 #branch points
0	15	8
1	11	5
2	7	3
3	5	2
4	3	1
5	3	1
6	1	0
7	1	0
8	1	0

Output written to outputTSVfnBase = ../FITC-MCA0_N12_PI001_s1/...  [Runtime: 40.2226s]


 Runtime: 40.2893s
Program complete.
